URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,SUBJECTIVE SCORE
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,73.0,33.0,0.377358487006052,0.05965109732152442,16.30275229357798,0.6077658975801913,6.764207276463269,16.30275229357798,1080.0,1777.0,3672.0,22.0,5.696679797411368,0.05965109732152442
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,65.0,38.0,0.26213591978508816,0.07330960848874761,16.529411764705884,0.4918149466192171,6.8084906845300415,16.529411764705884,691.0,1405.0,2491.0,34.0,4.851245551601424,0.07330960848874761
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,72.0,35.0,0.34579438929164125,0.06346381965393605,15.327272727272728,0.5711743772241993,6.3593788417987716,15.327272727272728,963.0,1686.0,3357.0,24.0,5.411625148279953,0.06346381965393605
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,71.0,23.0,0.5106382924400181,0.059119496818163836,14.324324324324325,0.5207547169811321,5.938031616522183,14.324324324324325,828.0,1590.0,2904.0,48.0,4.853459119496855,0.059119496818163836
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,57.0,24.0,0.4074074023776864,0.047507331350435576,15.642201834862385,0.5149560117302053,6.4628631386370365,15.642201834862385,878.0,1705.0,3093.0,49.0,5.055131964809384,0.047507331350435576
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,52.0,23.0,0.3866666615111112,0.06072874489009818,17.89855072463768,0.5303643724696356,7.371566038842926,17.89855072463768,655.0,1235.0,2244.0,48.0,5.0242914979757085,0.06072874489009818
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27.0,12.0,0.384615374753452,0.05335157311443013,14.057692307692308,0.5170998632010944,5.829916868357362,14.057692307692308,378.0,731.0,1322.0,17.0,5.098495212038304,0.05335157311443013
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.057692307692308,0.0,0.0,0.0,0.0,0.0,0.0
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,42.0,13.0,0.5272727176859506,0.07879656149169548,16.61904761904762,0.5429799426934098,6.8648110246964125,16.61904761904762,379.0,698.0,1224.0,26.0,4.839541547277937,0.07879656149169548
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,77.0,40.0,0.31623931353641616,0.05444392738276225,19.1875,0.5383899488134016,7.890355979525362,19.1875,1157.0,2149.0,4027.0,48.0,4.947882736156352,0.05444392738276225
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,55.0,61.0,-0.05172413748513675,0.06311207831169093,15.190082644628099,0.5865070729053319,6.3106358870133725,15.190082644628099,1078.0,1838.0,3485.0,54.0,5.166485310119695,0.06311207831169093
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,44.0,19.0,0.3968253905265811,0.053708439851910955,13.63953488372093,0.5686274509803921,5.68326493388053,13.63953488372093,667.0,1173.0,2364.0,29.0,5.462063086104007,0.053708439851910955
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,34.0,24.0,0.17241379013079672,0.04801324499336652,13.274725274725276,0.5256622516556292,5.520155010552362,13.274725274725276,635.0,1208.0,2246.0,17.0,5.030629139072848,0.04801324499336652
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,71.0,24.0,0.49473683689750697,0.057715674327025714,15.24074074074074,0.48541919805589306,6.290463975518654,15.24074074074074,799.0,1646.0,2933.0,61.0,4.837788578371811,0.057715674327025714
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,67.0,22.0,0.5056179718469891,0.058169934602503304,12.644628099173554,0.5366013071895425,5.272491762545239,12.644628099173554,821.0,1530.0,2925.0,28.0,5.147058823529412,0.058169934602503304
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,28.0,0.0,0.9999999642857155,0.055888223441340874,17.892857142857142,0.5708582834331337,7.38548617051611,17.892857142857142,286.0,501.0,1021.0,5.0,5.42315369261477,0.055888223441340874
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,102.0,39.0,0.44680850746944323,0.07842046714214657,179.8,0.4860956618464961,72.11443826473861,179.8,874.0,1798.0,3201.0,48.0,4.795328142380423,0.07842046714214657
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,24.0,0.0,0.999999958333335,0.02846975085590777,7.663636363636364,0.5468564650059312,3.284197131456918,7.663636363636364,461.0,843.0,1825.0,17.0,7.179122182680902,0.02846975085590777
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15.0,6.0,0.4285714081632663,0.027962716340928475,11.553846153846154,0.5432756324900133,4.838848714534468,11.553846153846154,408.0,751.0,1518.0,5.0,6.193075898801598,0.027962716340928475
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,2.0,3.0,-0.199999960000008,0.029585798641504152,11.266666666666667,0.5384615384615384,4.722051282051282,11.266666666666667,91.0,169.0,311.0,4.0,5.396449704142012,0.029585798641504152
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.266666666666667,0.0,0.0,0.0,0.0,0.0,0.0
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,35.0,67.0,-0.3137254871203384,0.07098121080655448,12.830357142857142,0.55741127348643,5.355107366537429,12.830357142857142,801.0,1437.0,2785.0,16.0,5.782881002087683,0.07098121080655448
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21.0,15.0,0.16666666203703717,0.05049088351964813,19.27027027027027,0.5133239831697055,7.91343770137599,19.27027027027027,366.0,713.0,1284.0,15.0,4.983169705469845,0.05049088351964813
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,72.0,38.0,0.3090909062809918,0.05792522377149804,15.694214876033058,0.5086887835703001,6.481161463841343,15.694214876033058,966.0,1899.0,3463.0,49.0,4.985781990521327,0.05792522377149804
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,53.0,3.0,0.8928571269132657,0.08536585352840571,9.791044776119403,0.5091463414634146,4.120076447033127,9.791044776119403,334.0,656.0,1300.0,24.0,5.5198170731707314,0.08536585352840571
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,7.0,1.0,0.7499999062500118,0.021390374274357287,14.384615384615385,0.5855614973262032,5.988070752776636,14.384615384615385,219.0,374.0,774.0,3.0,5.802139037433155,0.021390374274357287
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,23.0,8.0,0.4838709521331951,0.03855721388239153,14.618181818181819,0.5012437810945274,6.047770239710539,14.618181818181819,403.0,804.0,1441.0,28.0,4.8283582089552235,0.03855721388239153
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,14.0,8.0,0.27272726033057904,0.04621848729786032,12.526315789473685,0.5735294117647058,5.239938080495357,12.526315789473685,273.0,476.0,978.0,4.0,5.638655462184874,0.04621848729786032
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,19.0,8.0,0.4074073923182447,0.06994818634728449,10.157894736842104,0.5466321243523317,4.281810744477775,10.157894736842104,211.0,386.0,819.0,12.0,5.875647668393782,0.06994818634728449
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6.0,0.0,0.9999998333333611,0.036809815725093155,8.578947368421053,0.588957055214724,3.667161769454311,8.578947368421053,96.0,163.0,396.0,5.0,7.030674846625767,0.036809815725093155
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,27.0,33.0,-0.09999999833333337,0.0750938672401829,14.527272727272727,0.5118898623279099,6.0156650358402555,14.527272727272727,409.0,799.0,1390.0,66.0,4.755944931163955,0.0750938672401829
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,10.0,2.0,0.6666666111111158,0.06486486451424398,9.736842105263158,0.5675675675675675,4.12176386913229,9.736842105263158,105.0,185.0,407.0,8.0,6.34054054054054,0.06486486451424398
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,38.0,11.0,0.5510203969179511,0.0722713863240835,11.894736842105264,0.6017699115044248,4.998602701443875,11.894736842105264,408.0,678.0,1456.0,10.0,5.825958702064897,0.0722713863240835
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,2.0,6.0,-0.4999999375000079,0.055172413412604045,18.125,0.4896551724137931,7.445862068965518,18.125,71.0,145.0,242.0,5.0,4.827586206896552,0.055172413412604045
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,9.0,25.0,-0.47058822145328766,0.08994708970913469,14.538461538461538,0.4947089947089947,6.013268213268214,14.538461538461538,187.0,378.0,644.0,30.0,4.526455026455026,0.08994708970913469
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,31.0,48.0,-0.2151898706937991,0.046198830382339864,16.132075471698112,0.543859649122807,6.670374048328369,16.132075471698112,930.0,1710.0,3337.0,41.0,5.371345029239766,0.046198830382339864
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,56.0,22.0,0.4358974303090073,0.04480183799839067,18.52127659574468,0.48248133256748993,7.601503171324868,18.52127659574468,840.0,1741.0,3054.0,43.0,4.743825387708213,0.04480183799839067
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,47.0,25.0,0.30555555131172846,0.049826989584894815,17.40963855421687,0.4996539792387543,7.16371701338225,17.40963855421687,722.0,1445.0,2585.0,30.0,4.916955017301038,0.049826989584894815
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,26.0,7.0,0.5757575583103771,0.038506417691357736,11.12987012987013,0.3908984830805134,4.608307445180258,11.12987012987013,335.0,857.0,1397.0,73.0,4.532088681446908,0.038506417691357736
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,49.0,8.0,0.7192982329947679,0.04065620539182867,21.90625,0.43651925820256776,8.937107703281027,21.90625,612.0,1402.0,2356.0,56.0,4.572039942938659,0.04065620539182867
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,35.0,6.0,0.7073170559190962,0.08893709308256596,24.263157894736842,0.5010845986984815,9.90569699737413,24.263157894736842,231.0,461.0,846.0,21.0,4.6616052060737525,0.08893709308256596
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,49.0,15.0,0.5312499916992189,0.04045512007556566,16.142857142857142,0.5417193426042983,6.673830594184577,16.142857142857142,857.0,1582.0,3080.0,23.0,5.168141592920354,0.04045512007556566
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,35.0,69.0,-0.32692307377958585,0.1057985756807746,11.170454545454545,0.5289928789420142,4.679778969758624,11.170454545454545,520.0,983.0,1777.0,63.0,4.759918616480163,0.1057985756807746
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,62.0,22.0,0.476190470521542,0.07520143234091187,12.010752688172044,0.4350940017905103,4.978338675985022,12.010752688172044,486.0,1117.0,1828.0,90.0,4.569382273948075,0.07520143234091187
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,18.0,26.0,-0.18181817768595052,0.043137254859669356,15.9375,0.5137254901960784,6.580490196078433,15.9375,524.0,1020.0,1657.0,13.0,4.833333333333333,0.043137254859669356
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,29.0,22.0,0.1372548992695118,0.04748603347533888,10.959183673469388,0.553072625698324,4.6049025196670845,10.959183673469388,594.0,1074.0,2053.0,25.0,5.241154562383612,0.04748603347533888
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,35.0,73.0,-0.3518518485939644,0.1075697210083967,12.708860759493671,0.5308764940239044,5.2958949014070305,12.708860759493671,533.0,1004.0,1822.0,64.0,4.805776892430279,0.1075697210083967
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,26.0,9.0,0.4857142718367351,0.052160953722561916,15.25,0.45901639344262296,6.283606557377049,15.25,308.0,671.0,1124.0,12.0,4.779433681073026,0.052160953722561916
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,9.0,6.0,0.19999998666666757,0.05190311400725566,24.083333333333332,0.5121107266435986,9.838177623990774,24.083333333333332,148.0,289.0,510.0,5.0,4.882352941176471,0.05190311400725566
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,26.0,17.0,0.20930232071389954,0.05874316931865687,23.612903225806452,0.5573770491803278,9.668112109994713,23.612903225806452,408.0,732.0,1374.0,7.0,5.271857923497268,0.05874316931865687
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,25.0,28.0,-0.056603772516909956,0.04405652531666124,14.493975903614459,0.5469659185369908,6.01637672886058,14.493975903614459,658.0,1203.0,2269.0,20.0,5.346633416458853,0.04405652531666124
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,22.0,11.0,0.33333332323232356,0.009554140124622426,7.348936170212766,0.4872611464968153,3.134478926683833,7.348936170212766,1683.0,3454.0,5678.0,2.0,4.884771279675738,0.009554140124622426
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,39.0,49.0,-0.11363636234504133,0.050896471919666585,16.31132075471698,0.5407750144592249,6.740838307670483,16.31132075471698,935.0,1729.0,3133.0,23.0,4.990746096009254,0.050896471919666585
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,29.0,61.0,-0.35555555160493835,0.0613496932097139,19.30263157894737,0.5923653715064758,7.957998780181538,19.30263157894737,869.0,1467.0,2967.0,8.0,5.5453306066803,0.0613496932097139
91,https://insights.blackcoffer.com/human-rights-outlook/,5.0,1.0,0.6666665555555741,0.04054054026661797,7.4,0.5202702702702703,3.1681081081081084,7.4,77.0,148.0,315.0,9.0,6.195945945945946,0.04054054026661797
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,39.0,4.0,0.8139534694429427,0.051620648197334154,17.354166666666668,0.5570228091236494,7.164475790316127,17.354166666666668,464.0,833.0,1550.0,22.0,5.108043217286915,0.051620648197334154
