URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,SUBJECTIVE SCORE
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,46.0,33.0,0.16455695994231698,0.04359823397152415,13.522388059701493,0.47240618101545256,5.597917696286778,13.522388059701493,856.0,1812.0,3207.0,41.0,4.8967991169977925,0.04359823397152415
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,50.0,14.0,0.5624999912109376,0.03839232151266207,13.443548387096774,0.510497900419916,5.581618515006676,13.443548387096774,851.0,1667.0,3025.0,40.0,5.040791841631673,0.03839232151266207
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,36.0,30.0,0.09090908953168046,0.06279733581084934,16.421875,0.510941960038059,6.773126784015225,16.421875,537.0,1051.0,1894.0,23.0,5.0114176974310185,0.06279733581084934
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,17.0,41.0,-0.41379309631391215,0.03366221704372477,16.409523809523808,0.5287289611143354,6.775301108255258,16.409523809523808,911.0,1723.0,3216.0,11.0,5.316308763784098,0.03366221704372477
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,19.0,42.0,-0.3770491741467349,0.0636079248554662,13.319444444444445,0.5391032325338895,5.543419070791334,13.319444444444445,517.0,959.0,1812.0,15.0,5.291970802919708,0.0636079248554662
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,42.0,44.0,-0.023255813683071936,0.07119205292119862,14.55421686746988,0.49751655629139074,6.020693369504508,14.55421686746988,601.0,1208.0,2240.0,51.0,4.996688741721854,0.07119205292119862
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,28.0,26.0,0.037037036351165994,0.049541284358219,24.772727272727273,0.5045871559633027,10.110925771476232,24.772727272727273,550.0,1090.0,1992.0,23.0,4.968807339449541,0.049541284358219
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,20.0,33.0,-0.24528301423994314,0.04510638294033499,7.833333333333333,0.5089361702127659,3.3369078014184397,7.833333333333333,598.0,1175.0,2207.0,9.0,5.340425531914893,0.04510638294033499
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,6.0,3.0,0.33333329629630043,0.046874999755859376,9.6,0.4895833333333333,4.035833333333334,9.6,94.0,192.0,381.0,9.0,5.6875,0.046874999755859376
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,30.0,43.0,-0.17808218934133987,0.06642402177759416,14.85135135135135,0.4986351228389445,6.139994589676118,14.85135135135135,548.0,1099.0,1908.0,60.0,4.7834394904458595,0.06642402177759416
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,10.0,22.0,-0.3749999882812504,0.051779935191294604,11.035714285714286,0.551779935275081,4.634997688395747,11.035714285714286,341.0,618.0,1126.0,11.0,5.210355987055016,0.051779935191294604
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,30.0,55.0,-0.294117643598616,0.07650765069621272,19.49122807017544,0.5337533753375338,8.009992578205189,19.49122807017544,593.0,1111.0,2110.0,4.0,5.297929792979298,0.07650765069621272
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,32.0,33.0,-0.015384615147928998,0.060861423163987426,21.36,0.46629213483146065,8.730516853932583,21.36,498.0,1068.0,1842.0,27.0,4.712546816479401,0.060861423163987426
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,1.0,0.0,0.9999990000010001,0.007246376759084227,15.333333333333334,0.5579710144927537,6.356521739130436,15.333333333333334,77.0,138.0,246.0,1.0,5.253623188405797,0.007246376759084227
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,22.0,3.0,0.7599999696000012,0.04672897187527295,11.145833333333334,0.5364485981308411,4.67291277258567,11.145833333333334,287.0,535.0,936.0,12.0,4.751401869158879,0.04672897187527295
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,34.0,50.0,-0.1904761882086168,0.09160305333522023,19.934782608695652,0.549618320610687,8.193760371722536,19.934782608695652,504.0,917.0,1715.0,7.0,5.206106870229007,0.09160305333522023
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,33.0,22.0,0.19999999636363644,0.0764951320215645,14.673469387755102,0.43671766342141866,6.044074820470609,14.673469387755102,314.0,719.0,1113.0,55.0,4.208623087621697,0.0764951320215645
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,9.0,37.0,-0.6086956389413992,0.044660194131397865,11.573033707865168,0.574757281553398,4.859116395767426,11.573033707865168,592.0,1030.0,1886.0,0.0,5.2194174757281555,0.044660194131397865
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,21.0,31.0,-0.19230768860946754,0.05038759685039961,13.578947368421053,0.5862403100775194,5.66607507139943,13.578947368421053,605.0,1032.0,2080.0,14.0,5.660852713178294,0.05038759685039961
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,32.0,47.0,-0.18987341531805804,0.07845084401345497,16.508196721311474,0.5521350546176763,6.824132710371661,16.508196721311474,556.0,1007.0,1922.0,8.0,5.348560079443892,0.07845084401345497
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,20.0,21.0,-0.024390243307555043,0.05157232697915431,17.666666666666668,0.5081761006289308,7.269937106918239,17.666666666666668,404.0,795.0,1486.0,13.0,5.261635220125786,0.05157232697915431
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,46.0,46.0,0.0,0.058936579078195654,19.036585365853657,0.4945547725816784,7.812456055374135,19.036585365853657,772.0,1561.0,2768.0,15.0,4.901985906470212,0.058936579078195654
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,22.0,38.0,-0.2666666622222223,0.04008016029386763,15.757894736842106,0.520374081496326,6.511307527335373,15.757894736842106,779.0,1497.0,2708.0,11.0,5.120908483633935,0.04008016029386763
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,27.0,25.0,0.03846153772189351,0.059770114873827454,28.06451612903226,0.4264367816091954,11.396381164256582,28.06451612903226,371.0,870.0,1340.0,59.0,4.2701149425287355,0.059770114873827454
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,42.0,62.0,-0.1923076904585799,0.06001154064627147,16.66346153846154,0.5262550490478938,6.8758866350037735,16.66346153846154,912.0,1733.0,3201.0,24.0,5.24870167339873,0.06001154064627147
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,46.0,53.0,-0.07070706999285788,0.07990314763526783,13.180851063829786,0.4745762711864407,5.462170934006491,13.180851063829786,588.0,1239.0,2093.0,49.0,4.495560936238903,0.07990314763526783
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8.0,14.0,-0.27272726033057904,0.06508875720387941,10.242424242424242,0.5236686390532544,4.306437152590998,10.242424242424242,177.0,338.0,795.0,3.0,8.174556213017752,0.06508875720387941
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,45.0,87.0,-0.3181818157713499,0.06150978561905416,18.82456140350877,0.5209692451071761,7.738212259446378,18.82456140350877,1118.0,2146.0,4000.0,20.0,5.42497670083877,0.06150978561905416
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,52.0,61.0,-0.07964601699428303,0.07075767058812919,21.013157894736842,0.445835942391985,8.583597534851531,21.013157894736842,712.0,1597.0,2612.0,75.0,4.452097683155917,0.07075767058812919
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,45.0,66.0,-0.1891891874847821,0.06525573188403543,13.71774193548387,0.5285126396237507,5.698501830043049,13.71774193548387,899.0,1701.0,3055.0,33.0,4.98941798941799,0.06525573188403543
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,53.0,84.0,-0.22627737061111408,0.07602663702773216,14.53225806451613,0.525527192008879,6.023114102610004,14.53225806451613,947.0,1802.0,3291.0,31.0,5.0588235294117645,0.07602663702773216
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,26.0,41.0,-0.22388059367342397,0.06673306766261647,13.03896103896104,0.48804780876494025,5.410803539090392,13.03896103896104,490.0,1004.0,1763.0,12.0,4.8695219123505975,0.06673306766261647
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,60.0,17.0,0.5584415511890708,0.04203056766264707,23.792207792207794,0.5240174672489083,9.72649010378268,23.792207792207794,960.0,1832.0,3534.0,46.0,5.383187772925764,0.04203056766264707
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,18.0,23.0,-0.12195121653777521,0.0492196878160628,23.13888888888889,0.5366146458583433,9.470201413898893,23.13888888888889,447.0,833.0,1510.0,10.0,5.062424969987995,0.0492196878160628
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,40.0,82.0,-0.34426229226014515,0.09256449158379021,18.82857142857143,0.5295902883156297,7.743264686754824,18.82857142857143,698.0,1318.0,2476.0,19.0,5.20030349013657,0.09256449158379021
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,7.0,15.0,-0.36363634710743875,0.07665505199771759,13.666666666666666,0.4843205574912892,5.660394889663182,13.666666666666666,139.0,287.0,517.0,16.0,4.965156794425087,0.07665505199771759
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,8.0,7.0,0.06666666222222252,0.031315240018131026,11.975,0.5469728601252609,5.0087891440501044,11.975,262.0,479.0,986.0,2.0,6.052192066805845,0.031315240018131026
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,26.0,59.0,-0.38823528955017306,0.05105105102038975,12.613636363636363,0.5723723723723724,5.2744034944034945,12.613636363636363,953.0,1665.0,3251.0,5.0,5.3471471471471475,0.05105105102038975
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,94.0,30.0,0.5161290280957337,0.07425149696152604,18.35164835164835,0.5562874251497006,7.563174310719221,18.35164835164835,929.0,1670.0,3260.0,30.0,5.504790419161677,0.07425149696152604
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,31.0,20.0,0.21568627028066137,0.037694013275909814,18.04,0.5284552845528455,7.427382113821138,18.04,715.0,1353.0,2607.0,34.0,5.412416851441241,0.037694013275909814
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,27.0,18.0,0.19999999555555567,0.06777108423528451,19.529411764705884,0.6159638554216867,8.058150248051028,19.529411764705884,409.0,664.0,1384.0,6.0,5.784638554216867,0.06777108423528451
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,8.0,11.0,-0.15789472853185638,0.061488672940166106,25.75,0.5533980582524272,10.521359223300971,25.75,171.0,309.0,620.0,4.0,5.44336569579288,0.061488672940166106
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,10.0,7.0,0.17647057785467188,0.053124999833984374,16.0,0.5,6.6000000000000005,16.0,160.0,320.0,532.0,6.0,4.48125,0.053124999833984374
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,1.0,13.0,-0.8571427959183717,0.03562340957856639,15.115384615384615,0.4122137404580153,6.2110393423370525,15.115384615384615,162.0,393.0,654.0,10.0,4.740458015267175,0.03562340957856639
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,5.0,8.0,-0.23076921301775286,0.05777777752098766,16.071428571428573,0.5022222222222222,6.629460317460318,16.071428571428573,113.0,225.0,395.0,7.0,4.822222222222222,0.05777777752098766
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,6.0,11.0,-0.2941176297577865,0.06746031719261779,9.692307692307692,0.5595238095238095,4.100732600732601,9.692307692307692,141.0,252.0,472.0,12.0,4.944444444444445,0.06746031719261779
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,5.0,2.0,0.4285713673469475,0.04402515695581662,8.368421052631579,0.48427672955974843,3.541079112876531,8.368421052631579,77.0,159.0,307.0,3.0,5.635220125786163,0.04402515695581662
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,20.0,51.0,-0.4366197121602858,0.07585470077365951,15.6,0.5128205128205128,6.4451282051282055,15.6,480.0,936.0,1663.0,8.0,5.049145299145299,0.07585470077365951
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,9.0,20.0,-0.37931033174791956,0.06223175952310781,16.06896551724138,0.4892703862660944,6.623294361402991,16.06896551724138,228.0,466.0,791.0,6.0,4.721030042918455,0.06223175952310781
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,50.0,65.0,-0.13043478147448018,0.06311745331332741,16.123893805309734,0.5071350164654226,6.652411528710063,16.123893805309734,924.0,1822.0,3420.0,15.0,5.186608122941823,0.06311745331332741
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5.0,25.0,-0.6666666444444451,0.049504950413358166,14.428571428571429,0.5066006600660066,5.9740688354549745,14.428571428571429,307.0,606.0,1086.0,8.0,5.026402640264027,0.049504950413358166
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.428571428571429,0.0,0.0,0.0,0.0,0.0,0.0
145,https://insights.blackcoffer.com/blockchain-in-fintech/,16.0,11.0,0.18518517832647488,0.03719008259340209,16.88372093023256,0.5316804407713499,6.9661605484015645,16.88372093023256,386.0,726.0,1317.0,16.0,5.148760330578512,0.03719008259340209
146,https://insights.blackcoffer.com/blockchain-for-payments/,29.0,27.0,0.03571428507653063,0.06313416001901448,13.044117647058824,0.5479143179255919,5.436812785993767,13.044117647058824,486.0,887.0,1674.0,24.0,5.402480270574972,0.06313416001901448
147,https://insights.blackcoffer.com/the-future-of-investing/,42.0,11.0,0.5849056493414029,0.04809437382205592,16.953846153846154,0.5462794918330308,7.000050258271674,16.953846153846154,602.0,1102.0,2122.0,14.0,5.34119782214156,0.04809437382205592
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,30.0,44.0,-0.18918918663257855,0.06537102467723407,12.863636363636363,0.5132508833922261,5.350754898811436,12.863636363636363,581.0,1132.0,2114.0,13.0,5.042402826855124,0.06537102467723407
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,30.0,3.0,0.8181817933884306,0.059033989160940985,15.527777777777779,0.5617173524150268,6.435798052077122,15.527777777777779,314.0,559.0,1108.0,10.0,5.574239713774597,0.059033989160940985
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,45.0,39.0,0.0714285705782313,0.08131655364828987,14.347222222222221,0.5140367860600193,5.944503603312897,14.347222222222221,531.0,1033.0,1914.0,22.0,5.009680542110358,0.08131655364828987
